CODE,SSP,Province,climate_effect,Tmin_effect,VPD_effect,Type
140121,SSP245,14,9.439014110166744,12.016853965963747,-3.66259098436581,Irrigation
140924,SSP245,14,11.430295453759886,12.214751395692014,-2.5482706552394596,Irrigation
150105,SSP245,15,6.691406304388914,12.900016828793849,-6.369446406832746,Irrigation
150121,SSP245,15,6.756475093644676,13.062640621065125,-6.476437252711098,Irrigation
150122,SSP245,15,7.557787674309657,12.95754871652961,-5.71409573295838,Irrigation
150123,SSP245,15,8.838708970739951,12.77400363349357,-4.608794349344835,Irrigation
150221,SSP245,15,7.036053454704305,13.149024912200979,-6.290360639432913,Irrigation
150821,SSP245,15,4.479503847842503,13.813263655231411,-8.554294806022567,Irrigation
150823,SSP245,15,5.917685299098374,13.536114303382064,-7.211351948012091,Irrigation
410181,SSP245,41,8.498643623485158,11.963930428085723,-4.801457181292079,Irrigation
410182,SSP245,41,7.975644412488414,11.923513847536714,-5.301087450388753,Irrigation
410322,SSP245,41,6.965511907650956,11.999522167674925,-6.170213365615373,Irrigation
410381,SSP245,41,7.343612455642279,12.002588531819791,-5.878944911640637,Irrigation
411282,SSP245,41,7.388310403945053,12.11014579194607,-5.508127695779407,Irrigation
419001,SSP245,41,6.8786688506640825,11.968823417229713,-6.348936314273834,Irrigation
610322,SSP245,61,4.971950443651818,11.314746339556358,-6.308466611749286,Irrigation
610323,SSP245,61,4.139468989652539,11.2853658896781,-7.00325177950435,Irrigation
610324,SSP245,61,3.727621173355833,11.292922809021256,-7.412681166402879,Irrigation
610326,SSP245,61,5.141189970725413,11.230874000122748,-6.042944001853689,Irrigation
610404,SSP245,61,3.8344154495370875,11.325468978588837,-7.428921353349094,Irrigation
610423,SSP245,61,3.6529238373539608,11.365252335519616,-7.66666687974914,Irrigation
610424,SSP245,61,4.093140890491398,11.329842833675418,-7.198342242567568,Irrigation
610431,SSP245,61,3.2516295400863093,11.283309362950323,-7.872186004595028,Irrigation
610502,SSP245,61,4.506500602722863,11.274564258296028,-7.012764719884346,Irrigation
610521,SSP245,61,6.697415711400545,11.227633089812162,-5.028737440283693,Irrigation
610523,SSP245,61,4.031008929285362,11.256201382929998,-7.523914827248013,Irrigation
610524,SSP245,61,4.571615326370737,11.290829715829576,-7.059037875154828,Irrigation
610525,SSP245,61,4.491924413908532,11.339718184603708,-7.1686667990348845,Irrigation
610526,SSP245,61,3.8443609223479447,11.329371245545229,-7.696179631215472,Irrigation
610581,SSP245,61,5.933257584116625,12.257836281312962,-6.768340292933184,Irrigation
610582,SSP245,61,5.7741120194160445,11.218815081276535,-5.9384235875933555,Irrigation
610821,SSP245,61,9.330599540481543,12.796399218175125,-4.593972064075114,Irrigation
620121,SSP245,62,7.384332079520117,11.87211325913946,-4.5425898055299285,Irrigation
620122,SSP245,62,6.64310944101234,11.865773368951405,-5.05411376293694,Irrigation
